Source_PDF,English,PSA_Probability
bulk_notice_35_Press-release-Cash-Accrual.pdf,"As the complexity of public finances grows, these limitations become more pronounced.",0.9793
bulk_notice_34_Press-release-Cash-Accrual_0.pdf,"As the complexity of public finances grows, these limitations become more pronounced.",0.9793
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,Thank You and May God Bless Kenya.,0.9727
bulk_notice_36_VIRTUAL-ASSET-SERVICE-PROVIDERS-BILL-2024.pdf,"The relevant regulatory authorities shall, in exercising their powers and in performing their functions under this Act, be guided by the following principles— (a) to ensure financial stability in Kenya; (b) to ensure market integrity in Kenya; (c) to foster innovation and maintain fairness, transparency and efficiency in the virtual assets sector in Kenya; and (d) to prevent, detect and restrain conduct that causes or may cause damage to the financial reputation of Kenya.",0.9689
bulk_notice_29_Public-Notice-Legislative-Reforms-for-the-improvement-of-the-economic-situation.pdf,"310833 NAIROBI Telephone: 2252299 PUBLIC NOTICE INVITATION FOR SUBMISSIONS ON LEGISLATIVE REFORMS FOR IMPROVEMENT OF THE CURRENT ECONOMIC SITUATION WHEREAS Article 43 of the Constitution confers all persons with economic and social rights to healthcare, housing, water, sanitation, education , adequate food and social security; WHEREAS Article 174 of the Constitution provides for the objects of devolution which include to promote social and economic development, provision of services and to ensure equitable sharing of national and local resources throughout Kenya; AND WHEREAS Article 201(a) of the Constitution on the principles of public finance requires that there should be openness and accountability, including public participation, in financial matters; FURTHER WHEREAS Article 232(1)(d) of the Constitution requires involvement of the people in the process of policy making; NOTING section 35(2) of the Public Finance Management Act (Cap.",0.9609
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Speaker , the Government will also undertake the following targeted strategic interventions to support economic transformation: ▪ First, continue to maintain macroeconomic stability and enhance security to foster a secure and conducive business environment 22 and protection of Kenyans and their properties; ▪ Second, scale up development of critical infrastructure in the country such as roads, rail, air and sea ports, energy and water to reduce the cost of doing business and ease movement of people and goods as well as promote competitiveness; ▪ Third, enhance investment in key economic sectors for broad based sustainable growth by promoting agricultural transformation, growth in manufacturing, environmental conservation and climate change mitigation, stimulating growth in tourism, and sustainable land use and management; ▪ Fourth, enhance human capital development through investment in health, 23 education and appropriate social safety nets for the vulnerable population for improved social and economic outcomes; ▪ Fifth, support the youth, women and persons living with disability through Government funded empowerment programs that leverage on partnerships with private sector organizations; ▪ Sixth, support County Governments through transfer of sharable revenues to strengthen their systems and capacity in service delivery; and, ▪ Lastly, implement various policy, legal and institutional reforms to enhance efficiency in public service delivery.",0.9585
bulk_notice_17_Budget-Highlights-The-Mwananchi-Guide-for-the-FY-2024-25-Budget.pdf,"This includes: Ksh 67.4 billion Affordable and Social Housing & Social Physical Infrastructure; Ksh 11.3 billion Kenya Informal Settlement Improvement Project-Phase II; Ksh 1.1 billion Construction of Markets; Ksh 1.0 billion Construction of Housing Units for National Police and Kenya Prisons; Ksh 876 million Maintenance of Government Pool Houses; Ksh 496 million Construction of Foot Bridges; and Ksh 444 million Construction of County Headquarters To deliver Universal Health Coverage, the Government embarked on various interventions to: i) provide fully public financed primary health care system, an emergency care fund and health insurance fund that covers all Kenyans, ii) install digital health management information system, iii) set up a Fund for improving health facilities; iv) set up an Emergency Medical Treatment Fund, iv) establish a National Insurance Fund that covers all Kenyans, and v) avail medical staff who would deliver Universal Health Coverage.",0.9578
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,"Som e of these initiatives include: the Kenya Youth Employment and Opportunities Project (KYEOP); the Stawisha SME Mashinani initiative; County Governments enterprise funds ; incubation, innovation and common user facilities through organizations like Kenya Industrial, Research and Development Institute (KIRDI), Kenya Industrial Estates (KIE), Kenya Bureau of Standards (KEBS); and Mi cro Small Enterprises Authority (MSEA).",0.9447
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Plant Health Inspectorate Services 21.08.2024 9:30 a.m.,0.9409
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Speaker, to support infrastructure development and ensure safe learning in our schools, I have proposed an allocation of: Ksh 3.2 76 billion for Primary and Secondary Schools’ infrastructure; Ksh 1 billion for construction of class rooms for Junior Secondary Schools ; and Ksh 2.3 billion for construction and equipping of Technical Training Institutes and Vocational Training Centres.",0.9407
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"As at the period ending 30 th June, 2024, recurrent expenditures by the State Department for Basic Education, Higher Education and Research; Teachers Service Commission; Vocational and Technical Training; Public Health and Professional Standards; labour and Skills Development; correctional service; Youth Affairs and Arts; and Sports; Social Protection and Senior Citizens; Immigration and Citizen Services and Medical Services (Social Sector) accounted for 47.9 percent of total recurrent expenditure.",0.9403
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"As at the period ending 30 th June, 2024, recurrent expenditures by the State Department for Basic Education, Higher Education and Research; Teachers Service Commission; Vocational and Technical Training; Public Health and Professional Standards; labour and Skills Development; correctional service; Youth Affairs and Arts; and Sports; Social Protection and Senior Citizens; Immigration and Citizen Services and Medical Services (Social Sector) accounted for 47.9 percent of total recurrent expenditure.",0.9403
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"First, the Government continues to address fiscal risks associated with public debt, maintaining sustainable levels to avoid undue pressure on public finances.",0.939
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"First, the Government continues to address fiscal risks associated with public debt, maintaining sustainable levels to avoid undue pressure on public finances.",0.939
bulk_notice_8_PUBLIC-NOTICE%203.pdf,"In line with Articles 232(1)(d) of the Constitution, the National Treasury hereby invites procurement practitioners, members of the public, national and county governments, non-governmental organizations and civil societies, private sector players and stakeholders to submit comments, views and memoranda on the proposed areas for review of the Act with a view to enhance fairness, transparency, competitiveness, cost- effectiveness and eradicate avenues of corruption, conflict of interest and abuse of office in the public sector public procurement as required in Article 227 of the Constitution, all geared towards obtaining value for money.",0.9361
bulk_notice_33_PUBLIC-NOTICE%202.pdf,"In line with Articles 232(1)(d) of the Constitution, the National Treasury hereby invites procurement practitioners, members of the public, national and county governments, non-governmental organizations and civil societies, private sector players and stakeholders to submit comments, views and memoranda on the proposed areas for review of the Act with a view to enhance fairness, transparency, competitiveness, cost- effectiveness and eradicate avenues of corruption, conflict of interest and abuse of office in the public sector public procurement as required in Article 227 of the Constitution, all geared towards obtaining value for money.",0.9361
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"iii) To ensure effective, efficient and economic use of public resources allocated in FY 2023/24 25.",0.9354
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"iii) To ensure effective, efficient and economic use of public resources allocated in FY 2023/24 25.",0.9354
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,4.6 County Governments (i) Support capacity building of MSMEs within their jurisdiction; and (ii) Support formalization of MSMEs to enable them access guaranteed facilities.,0.9333
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,The rollout to County Govermnments will commence thereafter.,0.9295
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,I also urge all SWGs to ensure engagement and open public and stakeholders’ participation and incorporation of their comments or suggestions in the development of sector priorities for the FY 2025/26 and the medium term budget.,0.9248
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,I also urge all SWGs to ensure engagement and open public and stakeholders’ participation and incorporation of their comments or suggestions in the development of sector priorities for the FY 2025/26 and the medium term budget.,0.9248
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"These sectors include Agriculture, Roads and Transport, Urban Development and Housing, Energy, Water, Information, Communication Technologies (ICT), and Health.",0.9242
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"These sectors include Agriculture, Roads and Transport, Urban Development and Housing, Energy, Water, Information, Communication Technologies (ICT), and Health.",0.9242
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Aware that sustainable economic transformation is predicated on timely implementation of appropriate policy, legal and institutional reforms, I propose the following interventions that will improve business environment, increase efficiency in public service delivery and strengthen accountability and transparency in public finance management.",0.9239
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,The training focussed on: county budgeting process; Government Financial Statistics 2014; financial reporting; public procurement; and audit and compliance with fiscal responsibility principles.,0.9237
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,The training focussed on: county budgeting process; Government Financial Statistics 2014; financial reporting; public procurement; and audit and compliance with fiscal responsibility principles.,0.9237
bulk_notice_23_PUBLIC-NOTICE-DRAFT-GOVERNMENT-INVESTMENTS-REGULATION-2024-Qtr_1.pdf,"Pursuant to the provisions of the Constitution of Kenya and all other relevant legal requirements, the National Treasury invites members of the public to submit written comments and/or memoranda on the draft Government Investment Regulations 2024 in the format provided on the website, and send them to: [email] or, by hand delivery or by post to the following address on or before close of business on 30 th September 2024: Principal Secretary National Treasury P.O Box 30007 – 00100 NAIROBI Further, members of the public are invited to attend in-person public consultations on the Regulations at any of the venues indicated below that is convenient or as per the schedule below: THE NATIONAL TREASURY & ECONOMIC PLANNING DRAFT GOVERNMENT INVESTMENTS REGULATION, 2024 PUBLIC NOTICE HON.",0.9225
bulk_notice_30_PUBLIC-NOTICE-DRAFT-GOVERNMENT-INVESTMENTS-REGULATION-2024-Qtr_0.pdf,"Pursuant to the provisions of the Constitution of Kenya and all other relevant legal requirements, the National Treasury invites members of the public to submit written comments and/or memoranda on the draft Government Investment Regulations 2024 in the format provided on the website, and send them to: [email] or, by hand delivery or by post to the following address on or before close of business on 30 th September 2024: Principal Secretary National Treasury P.O Box 30007 – 00100 NAIROBI Further, members of the public are invited to attend in-person public consultations on the Regulations at any of the venues indicated below that is convenient or as per the schedule below: THE NATIONAL TREASURY & ECONOMIC PLANNING DRAFT GOVERNMENT INVESTMENTS REGULATION, 2024 PUBLIC NOTICE HON.",0.9225
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"Once operationalized, this will ensure accountability and transparency in OSR management and standardization of financial reporting in government.",0.9201
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"Once operationalized, this will ensure accountability and transparency in OSR management and standardization of financial reporting in government.",0.9201
bulk_notice_16_7.05.-2024-National-Tax-Policy.pdf,Article 201 of the Constitution requires transparency and public participation in preparation of policies that affects the public.,0.9199
bulk_notice_7_7.05.-2024-National-Tax-Policy_0.pdf,Article 201 of the Constitution requires transparency and public participation in preparation of policies that affects the public.,0.9199
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,"3.3 Interventions to Address Information Asymmetry To address information asymmetry between lenders and MSMEs for ease of access to credit, the Government will: (i) Establishment of MSME outreach centres; (ii) Support in building capacity of MSMEs to encourage their formalization; (iii) Create a database for all MSMEs; (iv) Strengthen credit information sharing mechanisms; (v) Support harmonization of business registration requirements in all Counties; and (vi) Support digitization of MSME business registration services and integration with FIs.",0.9198
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Five, reviewing insurance schemes (Edu Afya, Indigents, Public Service, Police and Prisons, Commissions and Independent Offices) under the Universal Health Coverage and align them to the Social Health Insurance Fund; vi.",0.9169
bulk_notice_23_PUBLIC-NOTICE-DRAFT-GOVERNMENT-INVESTMENTS-REGULATION-2024-Qtr_1.pdf,"CPA JOHN MBADI NG’ONGO, EGH CABINET SECRETARY REGION VENUE DATE TIME Nyeri, Murang’a, Kirinyaga, Laikipia, Meru, Embu, Tharaka-Nithi, Isiolo, Marsabit and Samburu Embu: Kenya School Govern- ment (KSG) 23 rd September 2024 9am – 1pm Nakuru, Baringo, Uasin Gishu, Elgeyo Marakwet, Nandi, West Pokot, Turkana and Trans-Nzoia Eldoret: Town Hall 23 rd September 2024 9am – 1pm Mombasa, Kwale, Kilifi, Lamu, Tana River, Taita Taveta Mombasa: Kenya School Government (KSG) 23 rd September 2024 9am – 1pm Kisumu, Kisii, Migori, Homa Bay, Nyamira, Siaya, Vihiga, Bungoma, Kakamega, Busia, Bomet, Kericho and Narok Kisumu: Tom Mboya Labour College 25 th September 2024 9am – 1pm Garissa, Wajir and Mandera Garissa: Guest House 25th September 2024 9am – 1pm Nairobi, Kiambu, Kajiado, Wajir, Mandera Nairobi: Kenya School Government (KSG) 30 th September 2024 9am – 1pm",0.9158
bulk_notice_30_PUBLIC-NOTICE-DRAFT-GOVERNMENT-INVESTMENTS-REGULATION-2024-Qtr_0.pdf,"CPA JOHN MBADI NG’ONGO, EGH CABINET SECRETARY REGION VENUE DATE TIME Nyeri, Murang’a, Kirinyaga, Laikipia, Meru, Embu, Tharaka-Nithi, Isiolo, Marsabit and Samburu Embu: Kenya School Govern- ment (KSG) 23 rd September 2024 9am – 1pm Nakuru, Baringo, Uasin Gishu, Elgeyo Marakwet, Nandi, West Pokot, Turkana and Trans-Nzoia Eldoret: Town Hall 23 rd September 2024 9am – 1pm Mombasa, Kwale, Kilifi, Lamu, Tana River, Taita Taveta Mombasa: Kenya School Government (KSG) 23 rd September 2024 9am – 1pm Kisumu, Kisii, Migori, Homa Bay, Nyamira, Siaya, Vihiga, Bungoma, Kakamega, Busia, Bomet, Kericho and Narok Kisumu: Tom Mboya Labour College 25 th September 2024 9am – 1pm Garissa, Wajir and Mandera Garissa: Guest House 25th September 2024 9am – 1pm Nairobi, Kiambu, Kajiado, Wajir, Mandera Nairobi: Kenya School Government (KSG) 30 th September 2024 9am – 1pm",0.9158
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Agriculture and Food Authority 20.08.2024 2.00 p.m.,0.9129
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,15 2.1 Historical MSME access to credit in Kenya .......................................................................................,0.9105
bulk_notice_17_Budget-Highlights-The-Mwananchi-Guide-for-the-FY-2024-25-Budget.pdf,Installed solar panels on health centers to provide reliable access to electricity.,0.9101
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,(xi) Support MSMEs to participate in the value chain by promoting market access.,0.909
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,2.3 Interventions to address access to credit Interventions to address access to credit in Kenya were initiated in the 1960s when the Government implemented the Guaranteed Minimum Returns Scheme (GMRs) for selected cash crop farmers.,0.9083
bulk_notice_37_Public-Notice-Wildlife-Conversation-Fund-final.pdf,2 of 2023 on the Organization of Government of the Republic of Kenya.,0.9063
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Bureau of Standards 22.08.2024 3.00 p.m.,0.9058
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,The growth in 2024 and 2025 will benefit from the enhanced agricultural productivity and a resilient services sector.,0.9037
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,The growth in 2024 and 2025 will benefit from the enhanced agricultural productivity and a resilient services sector.,0.9037
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"In this regard , the National Treasury conducted regional trainings on public finance management targeting County Executive in the FY 2023/24.",0.9034
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"In this regard , the National Treasury conducted regional trainings on public finance management targeting County Executive in the FY 2023/24.",0.9034
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,2.1 Historical MSME access to credit in Kenya MSMEs play a critical role in Kenya’s economic development and employment creation.,0.9033
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"However, the Council of Governors in their submission to the Senate Select Committee on County Public Investments and Special Funds ind icated that the counties owed Ksh 40.5 billion as at March 2023.",0.9022
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"However, the Council of Governors in their submission to the Senate Select Committee on County Public Investments and Special Funds ind icated that the counties owed Ksh 40.5 billion as at March 2023.",0.9022
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"To further strengthen management of public resources, the Government is in the process of transitioning from cash to accrual basis to improve cash management and enhance financial and fiscal reporting.",0.9005
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"To further strengthen management of public resources, the Government is in the process of transitioning from cash to accrual basis to improve cash management and enhance financial and fiscal reporting.",0.9005
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"To further strengthen management of public resources, the Government is in the process of transitioning from cash to accrual basis to improve cash management and enhance financial and fiscal reporting.",0.9005
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"To further strengthen management of public resources, the Government is in the process of transitioning from cash to accrual basis to improve cash management and enhance financial and fiscal reporting.",0.9005
bulk_notice_8_PUBLIC-NOTICE%203.pdf,"The said legal framework which has been in operation for period of 9 years, has been critical in streamlining the Public Procurement system in Kenya, inter alia, providing for efficient public procurement; providing clarity on the public procurement procedures and methods; emphasizing the role of professionals in public procurement; streamlining the roles and responsibilities of various actors in public procurement ; providing for eProcurement; and laying emphasis on robust contract management and Asset Management.",0.9002
bulk_notice_33_PUBLIC-NOTICE%202.pdf,"The said legal framework which has been in operation for period of 9 years, has been critical in streamlining the Public Procurement system in Kenya, inter alia, providing for efficient public procurement; providing clarity on the public procurement procedures and methods; emphasizing the role of professionals in public procurement; streamlining the roles and responsibilities of various actors in public procurement ; providing for eProcurement; and laying emphasis on robust contract management and Asset Management.",0.9002
