Source_PDF,English,PSA_Probability
bulk_notice_17_Budget-Highlights-The-Mwananchi-Guide-for-the-FY-2024-25-Budget.pdf,Continued Support to Counties for Enhanced Service Delivery The National Government continues to support the County Governments to en sure that devolution succeeds.,0.9001
notice_0_MEDIUM-TERM20PREPARATION%20PROCESS---Qtr.pdf,Members of the public are encouraged to follow live updates and coverage via the National Treasury’s official social media channels.,0.898
bulk_notice_4_Draft-Government-Owned-Enterprises-Bill-2024-2.pdf,"The Government Owned Enterprises Bill, 2024 2 PART V—PUBLIC SERVICE OBLIGATIONS 29— Public Service Obligations.",0.8973
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Speaker, to expand access to clean and adequate water for domestic and agricultural use, I have proposed an allocation of Ksh 36.6 88 billion for water and sewerage infrastructure development; Ksh 12.5 billion for water resources management; and Ksh 1.9 billion for water storage and flood control.",0.8961
bulk_notice_17_Budget-Highlights-The-Mwananchi-Guide-for-the-FY-2024-25-Budget.pdf,"Allocation of the Ksh 400.1 billion Equitable share for each County Government 15 THE NATIONAL TREASURY AND ECONOMIC PLANNING Financial Year 2024/25 PUBLIC EXPENDITURE TRACKING Total Government Budget Ksh 3,992.0 bn Social Safety Nets Ksh 33.1 bn Council for Persons with Disability Ksh 0.6 bn Children Welfare Society Ksh 0.8 bn Elderly Persons Ksh 18.6 bn Hunger Safety Net Ksh 1.5 bn Presidential Secondary School Bursary Scheme Ksh 0.4 bn Orphans and Vulnerable Children Ksh 7.9 bn Severe Disability Ksh 1.2 bn Public Admin & International Relations Ksh 344.4 bn Health Ksh 127.0 bn Judiciary Ksh 24.6 bn GJLO Ksh 247.8 bn Education Ksh 656.6 bn National Security Ksh 219.4 bn Energy, Infrastructure & ICT Ksh 477.2 bn Agriculture and Food Security Ksh 84.9 bn Parliament Ksh 44.6 bn NG-CDF Ksh 63.0 bn Social Protection and Affirmative Action Ksh 68.0 bn General Economic and Commercial Affairs Ksh 43.1 bn County Shareable Revenue Ksh 400.1 bn Interest Payments, Pensions and Net lending Ksh 1,213.4 bn Environment Protection, Water and Natural Resources Ksh 110.1 bn Equalization Fund Ksh 8.0 bn Social & Economic Inclusion Project Ksh 1.9 bn National Drought Emergency Fund Ksh 0.2 bn 16 THE NATIONAL TREASURY AND ECONOMIC PLANNING Financial Year 2024/25 Value Added Tax Measures  Increase the VAT registration threshold from Kshs.",0.8961
bulk_notice_29_Public-Notice-Legislative-Reforms-for-the-improvement-of-the-economic-situation.pdf,"412A) requires participation by the public in the budget process; and RECOGNISING the burdens and benefits of the use of resources, raising revenue and managing expenditure equitably; NOW THEREFORE , in compliance with Article 201(a) and 232(1)(d) of the Constitution, and section 35(2) of the Public Finance Management Act, (Cap 412A), the National Treasury hereby invites the members of the public, the national government and county governments, non -governmental organizations, civil 2 societies, professional bodies, private sector players , religious groups and other stakeholders to make submissions on the following: - 1.",0.8954
bulk_notice_4_Draft-Government-Owned-Enterprises-Bill-2024-2.pdf,Implementation of Public Service Obligations.,0.8946
bulk_notice_4_Draft-Government-Owned-Enterprises-Bill-2024-2.pdf,PART V—PUBLIC SERVICE OBLIGATIONS Public Service Obligations.,0.8946
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"In addition, it aims to transform farmers from food deficit to surplus producers through input finance, subsidies and intensive agricultural extension support; raise the productivity of key food value chains; reduce dependence on basic food imports; revamp under-performing export crops and expand to new high value emerging crops; and boost tea value chain through blending and branding.",0.8945
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Accreditation Services 23.08.2024 9:00 a.m- 9:30 a.m.,0.8935
bulk_notice_16_7.05.-2024-National-Tax-Policy.pdf,"In this respect, the Policy was subjected to public participation to ensure that the policy guidelines spelt herein are demand driven and in sync with the evolving needs of taxpayers and all citizens.",0.8935
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Speaker, achieving a prosperous Kenya also requires leadership and support of every Kenyan.",0.8935
bulk_notice_7_7.05.-2024-National-Tax-Policy_0.pdf,"In this respect, the Policy was subjected to public participation to ensure that the policy guidelines spelt herein are demand driven and in sync with the evolving needs of taxpayers and all citizens.",0.8935
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,"Credit Guarantees are a key policy tool that many countries use to enhance MSMEs access to finance, while limiting the burden on public finances.",0.8926
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Kenyans responded to our call and requested the Government to address, through this budget : the devastating effects of the ongoing floods; taxation concerns and cost of living ; unemployment; protection of the poor and the vulnerable; and reduc tion of wastage in public expenditures at the National and County Governments.",0.8924
bulk_notice_35_Press-release-Cash-Accrual.pdf,"The Treasury will support this transition by providing guidance on asset and liability valuat ion, enhancing the Integrated Financial Management Information System (IFMIS), and building capacity among public sector personnel.",0.8919
bulk_notice_34_Press-release-Cash-Accrual_0.pdf,"The Treasury will support this transition by providing guidance on asset and liability valuat ion, enhancing the Integrated Financial Management Information System (IFMIS), and building capacity among public sector personnel.",0.8919
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Marine and Fisheries Research Institute 19.08.2024 2:30 p.m.,0.8914
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"Moreover, remittance inflows to Kenya are projected to remain resilient, providing further support to household incomes.",0.8902
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"Moreover, remittance inflows to Kenya are projected to remain resilient, providing further support to household incomes.",0.8902
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Water Institute 28.08.2024 12:15 p.m.,0.8893
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Fisheries Services 20.08.2024 9:00 a.m.- 9:30 a.m.,0.8889
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Dairy Board 19.08.2024 12:15 p.m.,0.8873
bulk_notice_16_7.05.-2024-National-Tax-Policy.pdf,Legal Risk -Court cases relating to implementation of this Policy H • Public participation to create awareness on public policies identified for implementation; • Timely representation of Government by the Attorney General’s office; • Capacity building of the Judiciary on the proposed policy; and • Structured engagement with the judiciary to facilitate faster resolution of such cases.,0.8867
bulk_notice_7_7.05.-2024-National-Tax-Policy_0.pdf,Legal Risk -Court cases relating to implementation of this Policy H • Public participation to create awareness on public policies identified for implementation; • Timely representation of Government by the Attorney General’s office; • Capacity building of the Judiciary on the proposed policy; and • Structured engagement with the judiciary to facilitate faster resolution of such cases.,0.8867
bulk_notice_28_Advert-Sector-Launch-2025-2026-and-MTEF.pdf,"This is in accordance with Article 201 of the Constitution and Section 35 (2) of the Public Finance Management Act, 2012 which requires public participation on all public finance matters.",0.8865
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Leather Development Council 19.08.2024 11:15 a.m.,0.8856
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Fishing Industries Corporation 19.08.2024 3.00 p.m.,0.8849
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Towards actualising development objectives to the public, the Government in March 2024 20 launched the Fourth Medium Term Plan (MTP IV) for the period 2023-2027.",0.8849
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"Similarly, the Kenya Shilling underperformed in all EAC regional currencies over the period under consideration.",0.8846
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"Similarly, the Kenya Shilling underperformed in all EAC regional currencies over the period under consideration.",0.8846
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"On the other hand, G overnment will sustain measures to improve efficiency in public spending and reduce non-essential expenditures.",0.8844
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"On the other hand, G overnment will sustain measures to improve efficiency in public spending and reduce non-essential expenditures.",0.8844
bulk_notice_17_Budget-Highlights-The-Mwananchi-Guide-for-the-FY-2024-25-Budget.pdf,"Key allocations in this budget include: Ksh 10.0 billion Fertilizer Subsidy Programme; Ksh 647 million Small Scale Irrigation and Value Addition Project; Ksh 2.5 billion Emergency Locusts Response; Ksh 2.4 billion Enable Youth and Women in Agriculture; Ksh 6.1 billion National Agricultural Value Chain Development Project (NAVCDP); Ksh 642 million Food Security and Crop Diversification Project; Ksh 12.3 billion Livestock Resources Management and Development; 1.Agricultural Transformation and Inclusive Growth To implement BETA, the Government has identified nine key value chain areas for implementation, namely: (i) Leather and Leather Products; (ii) Textile and Apparel; (iii) Dairy; (iv) Edible Oils; (v) Tea; (vi) Rice; (vii) Blue Economy; (viii) Natural Resources Including Minerals & Forestry); and (ix) Construction and B uilding Materials.",0.884
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Speaker, in order to increase efficiency and effectiveness of the public spending, the Government will continue to implement Public Investment Management Regulations at the National Government and commence roll -out to the County Governments.",0.8828
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,"In the wake of covid -19 pandemic, the government rolled out the Credit Guarantee Scheme (CGS) for MSMEs in 2020 as part of the Economic Stimulus Program to support MSMEs access quality and affordable credit.",0.8822
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,"To facilitate access to quality and affordable credit for MSMEs, the Government will: (i) Support the establishment and operationalization of a company or a special purpose vehicle with a minority Government shareholding to lead effective and efficient delivery of Government-linked credit guarantees to MSMEs; (ii) Develop a transparent and consistent risk -based pricing policy to enhance the attractiveness of the guarantee program to lenders and MSMEs; 24 (iii) Support in building capacity of micro and small enterprises to promote formalization of their operations and enable them harness growth opportunities; (iv) Promote use of credit score for credit appraisal; (v) Provide incentives to promote registration/formalization of MSMEs; and (vi) Sensitize MSMEs to improve their credit worthiness to benefit from lower interest rates and use of alternative forms of collateral.",0.882
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Speaker, to provide fair treatment to both residents and non -residents offering excisable services, I propose to amend the Excise Duty Act to charge excisable services offered in Kenya by a non -resident through a digital platform.",0.8818
bulk_notice_35_Press-release-Cash-Accrual.pdf,"This transition will affect the National Government, County Governments, and their respective entities, ensuring greater transparency and accountability in financial reporting.",0.8813
bulk_notice_34_Press-release-Cash-Accrual_0.pdf,"This transition will affect the National Government, County Governments, and their respective entities, ensuring greater transparency and accountability in financial reporting.",0.8813
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,The Government of Kenya established a Credit Guarantee Scheme in 2020.,0.8809
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Speaker, the Government continue s to invest in education to improve education outcomes and create a level playing fie ld for all children.",0.8796
bulk_notice_37_Public-Notice-Wildlife-Conversation-Fund-final.pdf,"1 | P a g e REPUBLIC OF KENYA THE NATIONAL TREASURY AND ECONOMIC PLANNING PUBLIC NOTICE DRAFT PUBLIC FINANCE MANAGEMENT (WILDLIFE CONSERVATION TRUST FUND) REGULATIONS, 2024 The State Department for Wildlife's core mandate is the provision of strategic policy, direction, and leadership in wildlife conservation and management in Kenya as provided for under Executive Order No.",0.8796
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Speaker , to raise agricultural productivity and enhance resilience to climate change risks in targeted smallholder farming and pastoral communities, I propose an allocation of Ksh 340 million Towards Ending Drought Emergencies project.",0.8788
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,Public Participation and Involvement of Stakeholders ...................................................,0.8784
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,Public Participation and Involvement of Stakeholders 76.,0.8784
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,Public Participation and Involvement of Stakeholders 76.,0.8784
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,Public Participation and Involvement of Stakeholders ...................................................,0.8784
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Further, I have proposed Ksh 11.1 billion for the Kenya Primary Education Equity in Learning Program; Ksh 1.8 billion for Construction of Integrated Resource Centers; and Ksh 1.5 billion for Kenya Secondary Education Quality Improvement Project.",0.8772
bulk_notice_7_7.05.-2024-National-Tax-Policy_0.pdf,"The levels of compliance are mainly hindered by the technical and complex nature of tax laws and procedures, taxpayer apathy, high compliance cost, inadequate sharing of taxpayer information among National and County Government agencies, lack of physical presence of KRA offices in some regions of Kenya and low tax literacy among citizens.",0.8761
bulk_notice_16_7.05.-2024-National-Tax-Policy.pdf,"The levels of compliance are mainly hindered by the technical and complex nature of tax laws and procedures, taxpayer apathy, high compliance cost, inadequate sharing of taxpayer information among National and County Government agencies, lack of physical presence of KRA offices in some regions of Kenya and low tax literacy among citizens.",0.8761
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,5 billion for Emergency Locust Response; Ksh 2.4 billion for the Enable Youth and Women in Agriculture; Ksh 747.0 million for Small Scale Irrigation and Value Addition Project; and Ksh 642.5 million for the Food Security and Crop Diversification Project.,0.8756
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Water Towers Agency 28.08.2024 9:00 a.m- 9:30 a.m.,0.8755
bulk_notice_37_Public-Notice-Wildlife-Conversation-Fund-final.pdf,"Wildlife Clubs of Kenya 5th December, 2024 10.00 am 6.",0.8751
bulk_notice_17_Budget-Highlights-The-Mwananchi-Guide-for-the-FY-2024-25-Budget.pdf,"Some of the measures implemented include:  Provided essential food, temporary shelters, and a Ksh.1 billion for rebuilding school infrastructure, with Ksh.",0.8746
bulk_notice_1_THE-NATIONAL-TREASURY-AND-ECONOMIC-PLANNING-DRAFT-CREDIT-GUARANTEE-POLICY-2024.pdf,"This will further provide an incentive for lenders to pass concessionary benefits to MSMEs; (vii) Promotes financial inclusion of specific target MSMEs (including those owned by women, youth and PwDs); 13 (viii) Catalyzes formalization of businesses by incentivizing transition of those currently in the informal sector to the formal sector; (ix) Prescribe guiding principles for credit guarantees in Kenya; (x) To promote investment and growth of credit guarantees as a risk sharing mechanism in Kenya; and (xi) Facilitate collaborations and partnerships among credit guarantees and other institutions.",0.8722
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"These shocks include: one, Global COVID-19 pandemic; two, Global supply chain disruptions ; and three, effects of climate change from the prolonged drought in 2021 to the current floods in 2024.",0.8716
bulk_notice_4_Draft-Government-Owned-Enterprises-Bill-2024-2.pdf,"PART V of the Bill under clause 29 seeks to provide for Public Service Obligations of the Government Owned Enterprises, Clause 30 seeks to provide for proposals of Public Service Obligations and Clause 31 seeks to stipulate enforcement of Public Service Obligations.",0.871
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Speaker , to improve livestock production, I propose : Ksh 2.4 billion for De - Risking, Inclusion and Value Enhancement of Pastoral Economies Programme; Ksh 1.5 billion for Livestock Value Chain Support Project; Ksh 1.5 billion for Kenya Livestock Commercialization Programme; and Ksh 192.5 million for the Embryo Transfer Project.",0.8705
bulk_notice_4_Draft-Government-Owned-Enterprises-Bill-2024-2.pdf,(7) The Public Service Obligations under a Public service Obligation agreement shall be binding.,0.8695
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,The 2024 BROP forms the basis for the development of the 2025 BPS that will detail the progress in the implementation of the priority policies and strategies of the Government under BETA as prioritized in the MTP IV of the Vision 2030; and preparation of the FY 2025/26 and the medium-term budget that will be guided by the Budget Calendar.,0.8694
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Animal Genetic Resource Centre 19.08.2024 12:45 p.m- 1:15 p.m.,0.8694
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,The 2024 BROP forms the basis for the development of the 2025 BPS that will detail the progress in the implementation of the priority policies and strategies of the Government under BETA as prioritized in the MTP IV of the Vision 2030; and preparation of the FY 2025/26 and the medium-term budget that will be guided by the Budget Calendar.,0.8694
bulk_notice_24_Draft-2024-Budget-Review-and-Outlook-Paper_0.pdf,"This will be presented to Cabinet for approval by 15 th January, 2025 and subsequently to Parliament by 15th February, 2025; iii) Preparation of draft Budget Estimates and Finance Bill, 2025: The draft Budget Estimates and Finance Bill, 2025 will be submitted to Cabinet by 18th April, 2025 and later to Parliament by 29th April, 2025; and iv) Presentation of the Budget Statement/Speech to Parliament is scheduled for 12th June, 2025 and approval and assent of both the Appropriation Bill , 2025 and Finance Bill, 2025 by 30th June, 2025.",0.8689
bulk_notice_31_Draft-2024-Budget-Review-and-Outlook-Paper.pdf,"This will be presented to Cabinet for approval by 15 th January, 2025 and subsequently to Parliament by 15th February, 2025; iii) Preparation of draft Budget Estimates and Finance Bill, 2025: The draft Budget Estimates and Finance Bill, 2025 will be submitted to Cabinet by 18th April, 2025 and later to Parliament by 29th April, 2025; and iv) Presentation of the Budget Statement/Speech to Parliament is scheduled for 12th June, 2025 and approval and assent of both the Appropriation Bill , 2025 and Finance Bill, 2025 by 30th June, 2025.",0.8689
bulk_notice_22_Schedule-of-Submission-by-the-General-Public-.pdf,Kenya Consumers Protection Advisory Committee 21.08.2024 3.00 p.m.,0.8688
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,"Speaker, to strengthen economic recovery, the Government will accelerate implementation of policies, programs, projects and interventions in BETA to: i) enhance agricultural transformation; ii) support Micro, Small and Medium Enterprises ; iii) provide affordable housing and settlement; iv) achieve universal healthcare; and v) support growth of digital superhighway and creative economy for job creation.",0.8686
bulk_notice_18_2024-Budget-Statement-for-the-FY-2024-25F.pdf,The System consolidate s human resource and payroll data in the Public Service for access through a single warehouse.,0.8685
bulk_notice_37_Public-Notice-Wildlife-Conversation-Fund-final.pdf,"These Public Finance Management (Wildlife Conservation Trust Fund) were earlier published in December 2023 but are republished on the directions of Parliament to: - ensure alignment of both Section 23 (1) and (2) of the Wildlife Conservation and Management Act, 2013 (as amended) and Section 24 (4) of the Public Finance Management Act, 2012; - include a 1 % levy of revenues realized from fees charged for entrance to parks, reserves, conservancies, and sanctuaries to support conservation activities.",0.8683
bulk_notice_7_7.05.-2024-National-Tax-Policy_0.pdf,"02 of 2023 ii © Government of the Republic of Kenya, 2023 To obtain copies of the National Tax Policy, please contact: Public Relations Office The National Treasury Treasury Building Harambee Avenue P.",0.8679
