Domain,English
Health,"Under the Federation-wideIFRC Emergency Appeal for Kenya: Complex Emergency, KRCS is delivering a coordinated, multi-sector response combining food assistance, safe water, health and nutrition services, cash, and livelihoods support."
Disaster/Health,"This builds on early action and interventions supported by IFRC’sDisaster Response Emergency Fund, which was activated as conditions deteriorated from late 2024 into 2025 and enabled rapid, targeted scale-up of the crisis response."
Disaster/Health,"The approach integrates emergency response, early action, and resilience-building through community-led, multi-sectoral interventions tailored to local needs."
Disaster/Health,"KRCS has prioritized access to safe and clean water through a combination of emergency water trucking, rehabilitation of strategic water points such as borehole solarization and establishment of function water kiosks and livestock watering points."
Health,"To date, the KRCS national drought portfolio reports63,024 peoplehave been supported with safe water alongside hygiene promotion through provision of water treatment chemicals such as PUR and aqua tabs."
Health,"Field updates fromMandera countyillustrate this integrated approach: after mass livestock deaths were recorded inRhamu(Chabii Barr), KRCS rapidly delivered28,000 litresof safe water alongside medical outreach for vulnerable households."
Agriculture,"In area where markets are not feasible, weak or inaccessible, KRCS is doing thein-kind food distribution and supporting livestock protectionthrough animal feeding supplements, veterinary outreach and strategic water access."
Health,Complementary school foodinterventions are helping maintain school attendance and protection of child nutrition in drought affected areas.
Disaster/Health,"InMarsabit county(North Horr), KRCS reports reaching5,200+ householdsthrough such integrated packages, including targeted feed support alongside emergency water and food, an approach designed to stabilize incomes and prevent deeper asset loss while broader conditions remain crisis‑level."
Health,"InMandera North(Ashabito/Guticha/Morothile), an IFRC‑supported KRCS intervention reached 4,987 households with a combined package of emergency water, CSB++ distributions and health–nutrition services."
Security,"InTurkanaandBaringo counties, KRCS supported 20 schools with fortified porridge as part of a school‑based safety net that reached about6,120 childrenfor one term together with their parents, coordinated through the County Steering Group to avoid duplication."
Health,"In total, KRCS reports42,058 children under five provided with nutrition servicesto date under this drought response."
Disaster/Health,"Where markets are functioning, KRCS is scaling unconditional cash transfer modality to enhance household purchasing power and dignity."
Governance,Cash and voucher assistance are coordinate through the County Steering groups and aligned with the Kenya Cash Working group guidance to avoid duplication and maximize on the impact.
Disaster/Health,"To date,5,400 householdshave received emergency cash transfers under the drought portfolio."
Education,"A recent example isTurkana county, where KRCS working with the County Steering Group and supported by Danish Red Cross registered2,000 vulnerable familiesfor cash while supporting 10 schools with food; the intervention was explicitly mapped against other partners to prevent overlap and close priority gaps."
Disaster/Health,"Between 2020 and 2024, Wajir and Mandera counties faced increased displacement due to prolonged droughts and subsequent flooding."
Security,"Five consecutive failed rainy seasons devastated pastoralist livelihoods, forcing thousands of households to migrate in search of food, water, and shelter."
Disaster/Health,"In 2024, the March-April-May (MAM) rains brought extreme floods, further displacing communities."
Disaster/Health,"The Kenya National Drought Management Authority (NDMA) classified both counties among the hardest-hit regions in Kenya, with severe food and water shortages exacerbating the crisis."
Disaster/Health,The Solutions and Mobility Index (SMI) for Wajir and Mandera aims to assess progress toward durable solutions for displaced populations (IDPs and IDP returnees).
Disaster/Health,"Displacement in these counties is complex, influenced by natural hazards such as drought or floods, insecurity, and resource scarcity."
Disaster/Health,"By analyzing access to essential services, livelihoods, and social cohesion, the SMI identifies gaps in recovery efforts and informs targeted interventions."
Disaster/Health,"The indicators for SMI align with the Inter-Agency Standing Committee’s (IASC) Framework for Durable Solutions and integrates data from IOM’s Displacement Tracking Matrix (DTM) to ensure a comprehensive, evidence-based approach."
Disaster/Health,"The arid and semi-arid lands (ASAL) of northern Kenya, particularly the counties of Marsabit, Mandera, Wajir, Turkana, and Garissa, continue to experience multidimensional humanitarian needs driven by the intersection of climatic shocks, chronic vulnerability, and socio-economic marginalization."
Disaster/Health,"According to the Integrated Food Security Phase Classification, food insecurity remains a defining feature of vulnerability across ASAL counties."
Disaster/Health,"In this context, the humanitarian situation in northern Kenya has become increasingly dynamic due to the overlapping impacts of drought and flooding."
Governance,"The refugee-hosting areas, such as Dadaab refugee camp in Garissa County, Kakuma refugee camp and Kalobeyei Integrated Settlement in Turkana County, where humanitarian conditions continue to evolve amid funding constraints and policy transitions."
Disaster/Health,"Recent reductions in humanitarian assistance, including food ration cuts and differentiated assistance approaches based on household vulnerability status, are likely to have significant implications for food consumption, indebtedness, coping strategies, social cohesion, and overall household well-being."
Governance,"During the design phase, REACH consulted with a range of humanitarian and government stakeholders to contextualize the assessment and avoid duplicating existing data collection efforts."
Governance,"This involved discussions through the NGO Refugee Group (NRG), OCHA-led sector coordination meetings, engagements with sector focal points, the NDMA, and relevant county government counterparts."
Governance,"The input gathered through these consultations helped shape indicator selection, geographic prioritization, and alignment with ongoing humanitarian analysis and planning."
Health,"Against this backdrop, the MSNA seeks to generate comprehensive household-level evidence on the severity, distribution, and drivers of humanitarian needs across food security, nutrition, health, WASH, livelihoods, shelter, education, and protection sectors in Mandera, Wajir, Marsabit, Turkana, and Garissa counties, including refugee camps and settlements."
Governance,"The assessment will support humanitarian actors, county governments, and development partners in identifying sectoral and geographic disparities, understanding differences between refugee and host community populations, and informing evidence-based targeting, resource allocation, and multisectoral response planning within Kenya’s evolving humanitarian landscape."
Disaster/Health,"Heavy rainfall has been affecting a number of counties of Kenya since 21 April, causing rivers to overflow (particularly the Tana river)."
Disaster/Health,The resulting floods and landslides have resulted in casualties and widespread damage.
Disaster/Health,"The affected counties and regions are Tana River, Mombasa, Kwale, Tharaka Nithi, Elgeyo-Marakwet, Kiambu, Eastern, Central, Coast, Nairobi and Rift Valley."
Disaster/Health,"Media report, as of 4 May, 18 fatalities, of whom nine are in the Eastern region, three in the central region, and two each in Coast, Nairobi and Rift Valley regions."
Disaster/Health,Media also reports several displaced families and damaged infrastructures across the affected areas.
Disaster/Health,"Over the next 96 hours, more rainfall is still forecast over western, southern and coastal Kenya."
Disaster/Health,"The proportion of households with an acceptable Food Consumption Score (FCS) increased from 9% at baseline to 44% at endline, while poor FCS declined from 16% to 7%."
Disaster/Health,"Employment of high coping strategies dropped from 38% to 9%, and severe livelihood coping also decreased, suggesting that the cash assistance contributed to improved food access and reduced reliance on coping strategies."
Health,"Nearly all households (99%) reported being affected by drought, with significant water and hygiene needs reported."
Disaster/Health,"Fragile and displacement-affected settings face interconnected pressures of environmental degradation, climate shocks, resource scarcity and social tensions."
Disaster/Health,"Refugee and host communities often experience limited livelihood opportunities, while competition over water, energy, forests and land intensifies environmental stress and weakens social cohesion."
Governance,"C-PEACE works with refugees, host communities, governments and humanitarian agencies, including UNHCR and UN-Habitat, to co-design inclusive circular livelihood models that contribute to resilience and peacebuilding."
Disaster/Health,It positions refugees and host communities as agents of environmental restoration rather than burdens on local resources.
Disaster/Health,"Implemented through strong local partnerships, this work directly contributes to the 2030 CGIAR outcomes by enhancing the resilience, self-reliance and social cohesion of displacement affected communities."
Disaster/Health,"Building on this foundation, C-PEACE applies an integrated approach to deliver environmental, livelihood and peacebuilding outcomes in fragile settings."
Disaster/Health,This is due to the enhanced trade links between Kampala and different major cities in Kenya and the high-volume cross-border movement.
Disaster/Health,"The case, a 29-yearold male truck driver, Kenyan national and a resident of Zambia was said to have visited St."
Governance,"The county department of health – Uasin Gishu, however, dismissed the rumor through public notice as false."
Health,"Nevertheless, follow up was initiated, samples collected and tested for Bundibugyo virus disease (BVD) with results turning negative."
Disaster/Health,"Fortunately, all the tests have turned negative."
Disaster/Health,"Between intense droughts and sporadic floods, much of Kenya faces recurring or seemingly never-ending disasters."
Governance,"People’s vulnerability is closely connected to structural inequalities in the country, where people in areas defined as arid and semi-arid lands (ASALs) suffer from lack of government services, investment and economic opportunities, with wealth concentrated in the capital, Nairobi."
Disaster/Health,"The ASAL Humanitarian Network (AHN) was formed to collectively address immediate humanitarian needs and the drivers of crises, including a significant focus on ensuring the state takes on greater crisis response leadership."
Disaster/Health,"This article examines how such aspirations play out in practice, focusing on two AHN responses, to a recent flood and ongoing drought."
Disaster/Health,"Hosting nearly half of Africa’s migrants, the East and Horn of Africa offers key corridors and major transit points for human mobility."
Disaster/Health,"Within East Africa, Kenya is a country of origin, transit, and destination for people on the move, with Nairobi serving as the capital and economic hub of the country."
Health,"This Local Manufacturing Strategy is structured to position Kenya’s healthcare as an investment for social impact, equity, economic growth, commercial traction, and sustainability."
Health,"As a catalyst for self-reliance and health security, the strategy advances Kenya’s strategic interests regionally, riding on the goodwill of the President’s lead role as AU champion on Local Manufacturing."
Health,"Key insights from the landscape analysis indicate a fragmented local manufacturing ecosystem with cross-cutting challenges that span multiple ministries and agencies, limiting progress toward Universal Health Coverage."
Health,"The sector remains siloed across supply chain, research, regulation, trade, product development, financing, human capital, and health data systems, resulting in persistent vulnerability to import and donor dependency, geopolitical disruptions, and climate-related health threats."
Governance,"Key imperatives include strengthening private sector-led Pharmaceutical Value Chain Level 3 manufacturing (final dosage/fill-finish), where a few manufacturers account for most local production, through enhanced government–private sector collaboration to align commercial sustainability with national socio-economic goals."
Health,"The strategy also emphasizes commercialization of locally manufactured vaccines through Kenya Biovax, contingent on PPB achieving ML-3 status."
Governance,"Additional priorities include developing underexploited Pharmaceutical Value Chain Level 4 (API production) and Level 5 (R&D), which require advanced technology, specialized skills, and significant investment despite available government incentives."
Health,This further highlights the need for regional API supply-chain collaboration across Africa and calls for a dedicated strategy to strengthen the largely under-prioritized diagnostics and medical devices sector.
Disaster/Health,Pivoting on three (3) strategic pillars i.e.
Disaster/Health,"It also aims to demystify negative perspectives on LM industry’s unattractiveness for sustainable finance, by prioritizing and navigating complex regulatory environment, technology partnership, and building replicable operational models that meet international compliance standards."
Health,"This will de-risk the LM investment landscape and attract capital needed for infrastructure upgrades and foster private sector-led growth for supply stability, health security, and a future of shared prosperity for Kenya and Africa."
Disaster/Health,"One protracted Grade 2 emergency (Mpox, Clade 1b) and several other priority events are ongoing, including measles outbreaks in three counties, widespread flooding from the MAM long rains, and a severe food security and nutrition crisis in arid and semi-arid (ASAL) counties."
Health,Mobile health services in Kenya reduce the risk of stillbirths
Disaster/Health,Kenya MVD Readiness - DREF Final Report (MDRKE069)
Disaster/Health,Canada strengthens humanitarian and economic partnerships during Secretary of State Sarai’s visit to Kenya
Disaster/Health,"As drought tightens its grip on northern Kenya, a new IPC report confirms the crisis is getting significantly worse"
Disaster/Health,Kenya Population Movement - DREF Final Report (MDRKE067)
Disaster/Health,Kenya Flood and Cholera Outbreak 2025 - DREF Final Report (MDRKE066)
Disaster/Health,Urgent: 3.3 Million Kenyans face acute hunger as multi-year drought devastates ASAL counties: Urgent multisectoral action needed to save lives
Disaster/Health,Kenya Drought - DREF Final Report (MDRKE065)
Disaster/Health,Resettlement in Dadaab enables hundreds of refugee families to access services after years
Disaster/Health,Water and land use systems and natural resources management in the multifunctional landscapes of Western Kenya
Health,Noncommunicable diseases and mental health in the WHO African Region progress report 2024
Disaster/Health,"Kenya, Africa | El Niño Floods 2023-24 - Final Report (MDRKE058)"
Health,MSF: Test and treat approach: How communities lead in malaria treatment
Disaster/Health,"6 Years on: how a water access project impacted lives in Churo, Kenya"
Disaster/Health,Kenya: Polio outbreak - DREF Final Report (MDRKE062)
Disaster/Health,"Regional Report 2024: Regional Program on Enhancing the Investment Climate for the Economic Empowerment of Refugee, Returnee and Host/Return Community Women in the East and Horn of Africa and Great Lakes Region"
Disaster/Health,Kenya: Baringo Social Unrest - DREF Final Report (MDRKE059)
Health,School Health & Nutrition Facility Progress Report 2024 (August-December)
Disaster/Health,Kenya Annual Country Report 2024 - Country Strategic Plan 2023 - 2027
Disaster/Health,KEN: Epidemic - 02-2025 - Cholera Outbreak field report #3 (2025-03-27)
Disaster/Health,Synthesis report on the co-design of agroecological innovations in the Agroecological Living Landscapes (ALLs) in Kenya
Disaster/Health,Kenya: Cholera Outbreak - DREF Final Report (MDRKE054)
Disaster/Health,Urgent Investment Needed in Climate Adaptation in Northern Kenya
Disaster/Health,"“Under One Tree”? Exploring Pastoral, National, and International Approaches to Humanitarian Action: Phase 1 Synthesis Report in the Diverse Perspectives on Humanitarian Action in the Pastoral Drylands Series"
Disaster/Health,IGAD Strengthens Conflict Sensitive Land Use and Management in the Somali/Mandera Cluster
Disaster/Health,Media Advisory - UNDP Kenya in collaboration with the National Treasury and Planning will host the launch of the Global Human Development Report 2023/2024 - Breaking the Gridlock: Reimagining Cooperation in a Polarized World
Disaster/Health,"IGAD Climate Prediction and Applications Centre (ICPAC) Technical Report on the Ongoing Flood Impact in the IGAD Region (As of April 26th, 2024)"
Disaster/Health,The Bill & Melinda Gates Foundation and European Investment Bank Launch Pilot in Africa to Improve Women Entrepreneurs’ Access to Capital
Disaster/Health,Kenya Annual Country Report 2023 - Country Strategic Plan 2023 - 2027
Disaster/Health,Kenya Annual Country Report 2023 - Country Strategic Plan 2018 - 2023
Disaster/Health,"IASC Deputy Chiefs visit Mathare informal settlement in Nairobi, Kenya"
Disaster/Health,A Path to Self-Reliance for Displacement-Affected People: Summary Report on Economic Inclusion Barriers and Market Assessments in Kenya and South Sudan
Health,"Migrants’ Right to Health – Legal and Policy Instruments Related to Migrants’ Access to Health Care, Social Protection and Labour in Selected East African Countries"
Disaster/Health,Kenya: Floods - DREF Final Report (MDRKE056)
Disaster/Health,Kenya: ICC to encourage domestic accountability efforts despite conclusion of investigation
Disaster/Health,The Community Land Act (CLA) 2016 and Pastoralists’ Access to Land for Adaptation
Disaster/Health,Recovering childhood: Access to education & protection for children in Kenya's refugee camps
Disaster/Health,Humanitarian crisis deepens as flooding escalates in ASAL Kenya: AHN Call for Collective and Urgent Action
Disaster/Health,A ground breaking opportunity to increase access for registration of community groups in Dadaab
Disaster/Health,Urgent food and shelter assistance priority in the ongoing flash floods in northern Kenya
Education,Learning is a Lifeline: Access to Education for Refugee Children in Kenya
Disaster/Health,Kenya and Somalia WASH Response: UMR and Mr. Beast Water Access Project - Final Report
Health,Kenya: Anticipatory Actions On Ebola Virus Disease DREF Final Report (MDRKE052)
Disaster/Health,"Media Advisory: UN Deputy Humanitarian chief to visit Southern, Eastern Africa"
Education,Study on the Use of ICT in Education and Remote Learning during Crises and the Required Investment in Digital Transformation for African Countries - Country Profile Report Kenya
Education,Strong Women Strong World (SWSW): Beyond Access Learning Initiative
Disaster/Health,Kenya | Riverine floods - Early Action Protocol Annual Report (8-09-2023) Operation №: MDRKE053
Disaster/Health,Research on systemic barriers towards access and usage of housing finance in Kenya
Education,MIT researchers release report to CFK Africa on strengthening schools in informal settlements in Kenya
Disaster/Health,Amnesty International Kenya condemns the continued use of unlawful force against protestors
Security,"Kenyan Officials Must Protect the Right to Protest, Prevent Sexual Violence Amid Unrest: PHR"
Disaster/Health,Refugees’ Access to Work Permits and Business Licences in Kenya
Disaster/Health,Impact Case Study: Improving access to emergency surgery in Kenya
Disaster/Health,Conflict-Sensitive Social Protection: Kenya Country Report 2022
Governance,"Keeping Girls in the Picture Campaign: Stories and lessons from Kwale County, Kenya"
Disaster/Health,Kenya Annual Country Report 2022 - Country Strategic Plan 2018 - 2023
Disaster/Health,Partnerships and training helped prevent election violence
Governance,Kenya: Anticipatory actions towards General Elections - DREF Operation - Final Report (MDRKE051)
Governance,Pre-crisis Market Mapping and Analysis Report for Busia County
Disaster/Health,Pre-crisis Market Mapping and Analysis Report for the Counties of West Pokot and Kitui (Sept - Oct 2021)
Disaster/Health,"As drought tightens its grip on Kenya, a motorcycle ambulance is helping women to access critical health care"
Health,Motorcycle ambulance helps pregnant women in drought-stricken community to access life-saving maternal health care
Disaster/Health,Use of Data in Anticipatory Risk Management
Health,Can digital adherence technologies reduce inequity in tuberculosis treatment success? Evidence from a randomised controlled trial
Disaster/Health,Hunger in Kenya/Ethiopia: Malteser International expands aid to prevent conflicts
Disaster/Health,United Nations and partners call for $472.6 million to respond in 2023 as the drought in Kenya deepens
Disaster/Health,Worsening drought in Kenya leads to increase in school dropouts
Disaster/Health,"Environmental Screening Report NEAT+, Community Water Supply Project, Kalobeyei Refugee Settlement, Kakuma, Kenya"
Health,Rapid Review of Healthy Ageing and Long-term Care Systems in East and Southern Africa: Country Summary Report – Kenya
Disaster/Health,Young Kenyans call for urgent action on hunger crisis
Disaster/Health,Ministry of health issues cholera alert as 61 cases are confirmed
Disaster/Health,"Slovakia and UNESCO Partnership: Access to clean, affordable Water in Turkana"
Disaster/Health,Preventing electoral violence through early warning and rapid response in Kenya
Security,Empowering young people to prevent digital gender-based violence in Kenya’s elections
Governance,"Kenya: Anticipatory actions towards General Elections - Operation Update Report - DREF n° MDRKE051, Operation update n° 1"
Security,Government of Kenya Must Avoid Repeat of History and Prevent Electoral Violence: PHR
Governance,Kenyan Elections - Another Test in the Country’s Democratic Journey
Disaster/Health,Monitoring Impacts of Shocks on Households in Kenya
Disaster/Health,Human Appeal issues red alert for aid to Horn of Africa - Catastrophic famine conditions leading to one death every 48 seconds in Somalia and Kenya
Disaster/Health,Knowledge Attitude & Practice (KAP) Survey of WASH Services Project in Dadaab Refugee Camps (29/03/2021)
Disaster/Health,"Malteser International: ""The need for humanitarian aid has never been greater"""
Disaster/Health,Protection de l'environnement par les femmes dans le nord du Kenya
Governance,UPCOMING LAUNCH OF THE FY 2027/28 AND MEDIUM-TERM BUDGET PREPARATION PROCESS THE NATIONAL TREASURY The National Treasury is pleased to announce the official launch of the FY 2027/28 and Medium-Term Budget preparation process.
Disaster/Health,To introduce the definition of new terms Section 4A (1) insert a new sub-paragraph in paragraph (h)— (ix) credit guarantee companies and agents insert a new paragraph immediately after paragraph (h)— (i) license and supervise credit guarantee companies.
Governance,"REPUBLIC OF KENYA THE NATIONAL TREASURY AND ECONOMIC PLANNING NATIONAL TAX POLICY Sessional Paper No. 02 of 2023 ii © Government of the Republic of Kenya, 2023 To obtain copies of the National Tax Policy, please contact: Public Relations Office The National Treasury Treasury Building Harambee Avenue P."
Disaster/Health,"CONTENTS 0 Financial Year 2024/25 Budget THEME: Sustaining Bottom-Up Economic Transformation Agenda, Fiscal Consolidation and investing in Climate Change Mitigation and Adaptation for Improved Livelihoods."
Disaster/Health,"MAUDHUI:Kudumisha Ajenda ya Ustawi wa Uchumi Kupitia Mfumo wa Chini Juu, Kuimarisha Matumizi ya Fedha na Kuwekeza Katika Kukabiliana na Adhari za M abadiliko ya Tabianchi ili kuboresha Maisha."
Governance,The National Treasury and Economic Planning P.O.
Disaster/Health,"Achievement of this goal requires a sustained annual Gross Domestic Product (GDP) growth rate of 10 percent based on the contribution of six (6) high potential business -oriented priority sectors namely Tourism and Mining, Agriculture, Manufacturing, Wholesale and Retail, Business Process outsourcing and Financial Services."
Disaster/Health,"Micro Small and Medium Enterprises (MSMEs) therefore, play a critical role as key drivers of business and economic growth, employment creation, poverty alleviation, innovation and competitiveness."
Governance,THE NATIONAL TREASURY VOTE 1071 EXPENDITURE REQUISITION FORM Requisitioning Officer………………………………………… Department………………………… Signature………………….
Governance,"I certify that this expenditure is authorised, necessary for official purposes, and within approved budget provisions."
Governance,"In order to come up with well -reasoned conclusions and make recommendations regarding these bills/claim(s), the Committee is required to scrutinize and analyse the existing stock of National Government Pending Bills/claim(s) (excluding any bill(s)/ claim(s ) from County Governments."
Governance,"The National Treasury and Economic Planning has prepared draft Government Investment Regulations, 2024 for consideration by stakeholders."
Disaster/Health,"CPA JOHN MBADI NG’ONGO, EGH CABINET SECRETARY"
Governance,The approved BROP will subsequently be submitted to Parliament.
Governance,"In order to finalize the document, the National Treasury is expected by the provisions of the PFM Act to seek views from the institutions listed in the PFM Act, the public and any other interested persons or groups as specified in the relevant sections of the Act."
Governance,"This is in accordance with Article 201 of the Constitution and Section 35 (2) of the Public Finance Management Act, 2012 which requires public participation on all public finance matters."
Disaster/Health,This advertisement is placed for general public information.
Governance,Legislative measures to facilitate funding of County Governments in case the Division of Revenue Bill and the County Allocation of Revenue Bill are not enacted by 30th June so as to prevent cash crisis that could arise and affect delivery of services by County Governments; 2.
Governance,Legislative and administrative reforms to improve social and economic well-being of all Kenyans taking into account the current debt situation and the need for a sustainable public debt position without putting more burden on Kenyans; 3.
Disaster/Health,Global growth is projected at 3.2 percent in 2024 and 3.3 percent in 2025 from 3.3 percent in 2023.
Disaster/Health,"The outlook reflects economic recovery in China, Euro area and UK, despite a slowdown in activity in the USA and Japan."
Governance,"In particular, the National Treasury is required to seek views of the following: i."
Disaster/Health,The Commission on Revenue Allocation; ii.
Disaster/Health,"Article 227 of the Constitution of Kenya requires that when a state organ or any other public entity contracts for goods or services, it shall do so in accordance with a system that is fair equitable transparent, competitive and cost effective."
Governance,"Section 7(1) of the Public Procurement and Asset Disposal Act 2015, (The Act) states that the National Treasury established under section 11 of the Public Finance Management Act 2012 shall be responsible for Public Procurement and Asset Disposal Policy formulation."
Governance,"NATIONAL TREASURY INITIATES TRANSITION TO ACCRUAL BASIS ACCOUNTING The National Treasury is pleased to announce the commencement of the transition from cash -basis accounting to the International Public Sector Accounting Standards (IPSAS) accrual basis, marking an important step in public financial management reform."
Governance,"This transition will affect the National Government, County Governments, and their respective entities, ensuring greater transparency and accountability in financial reporting."
Governance,"The Cabinet approved this transition on 7 thMarch,2024 following recommendations from the National Treasury and the Publi c Sector Accounting Standards Board (PSASB)."
Disaster/Health,"The Virtual Asset Service Providers Bill, 2025 1 THE VIRTUAL ASSET SERVICE PROVIDERS BILL, 2025 ARRANGEMENT OF CLAUSES Clause PART I─PRELIMINARY 1— Short title. 2— Interpretation. 3— Meaning of “virtual asset service provider”. 4— Objects of the Act. 5— Scope of application."
Disaster/Health,PART II — DESIGNATION OF REGULATORY AUTHORITIES 6— Regulatory authorities. 7— Functions of the relevant regulatory authorities. 8— Guiding principles of the relevant regulatory authority.
Disaster/Health,"Section 23 (1) of the Wildlife Conservation and Management Act, 2013 (as amended) establishes the Wildlife Conservation Trust Fund."
Governance,"The Board of the Wildlife Conservation Trust Fund and the National Treasury have now finalized the draft Public Finance Management (Wildlife Conservation Trust Fund) Regulations, 2024."
Disaster/Health,"These Regulations may be cited as the Sports, Arts and Social Development Fund (Amendment) Regulations, 2024."
Governance,"Regulation 1 of the Public Finance Management (Sports, Arts and Social Development Fund) Regulations, 2018 , hereinafter referred to as the “principal Regulations” is amended by deleting the words “Arts and Social Development” appearing immediately after the word “Sports” and substituting therefor the words “and Arts”. 3."
Governance,"The Government Owned Enterprises Bill, 2024 1 THE GOVERNMENT OWNED ENTERPRISES BILL, 2024 ARRANGEMENT OF CLAUSES Clause PART I─PRELIMINARY 1—Short title. 2—Interpretation. 3—Objects of this Act. 4— Application. 5— Role of the Cabinet Secretary for the National Treasury. 6— Role of the relevant Cabinet Secretary."
Governance,PART II—PROCEDURE AND CRITERIA FOR ESTABLISHING A GOVERNMENT OWNED ENTERPRISE 7— Guiding principles for the establishment of Government Owned Enterprises. 8— Procedure for establishment of a Government Owned Enterprise. 9— Attributes of a Government Owned Enterprise.
Governance,The Policy is underpinned on the Government’s commitment to address the challenges that have faced the Kenyan tax system for a long time.
Governance,As such this National Tax Policy identifies and analyses the challenges of the current tax regime and sets out broad policy guidelines to address these challenges thereby forming a basis for tax reforms and review of existing tax legislation.
Governance,"Alternatively, persons may submit written memoranda in hard copies, in the format provided for in the National Treasury website, addressed to the Principal Secretary, National Treasury, P .O."
